,binder_blocked_sap,buns_heavy_ball_1.1D,contact_molec_sq5_apap_target,contact_molecular_surface,contact_molecular_surface_ap_target,contact_molecular_surface_apap_target,ddg,interface_buried_sasa,interface_sc,mismatch_probability,sap_score,sap_score_target,target_blocked_sap,name
0,17.815547943115234,2.0,2927.568359375,348.10015869140625,192.5157012939453,178.24111938476562,-21.707887649536133,1283.918701171875,0.6389869451522827,0.10195469856262207,25.760852813720703,32.89911651611328,20.046489715576172,sh3_r1_146_r2_34_af2pred_0001
1,10.230567932128906,0.0,3000.815673828125,340.3302307128906,196.66864013671875,182.3927764892578,-23.418882369995117,1322.1578369140625,0.7215439677238464,0.16492652893066406,18.05699920654297,33.45132827758789,20.05738067626953,sh3_r1_146_r2_42_af2pred_0001
2,5.264670372009277,1.0,3010.34765625,347.81756591796875,189.74240112304688,177.46437072753906,-22.994464874267578,1274.7625732421875,0.7105103731155396,0.1299361288547516,13.685131072998047,33.565589904785156,22.131017684936523,sh3_r1_146_r2_9_af2pred_0001
3,14.893757820129395,0.0,2675.296875,265.3543701171875,157.52284240722656,144.7473907470703,-14.29242992401123,1042.4912109375,0.7037205696105957,0.13397030532360077,21.816814422607422,32.12694549560547,22.493488311767578,sh3_r1_146_r2_21_af2pred_0001
4,26.073097229003906,1.0,2647.76220703125,262.84332275390625,165.82675170898438,149.3096923828125,-20.688703536987305,1075.19970703125,0.632660984992981,0.2103918045759201,37.2559814453125,34.05245590209961,22.687313079833984,sh3_r1_146_r2_35_af2pred_0001
5,11.225198745727539,1.0,2686.033447265625,299.9429626464844,165.04933166503906,151.0696563720703,-23.28301429748535,1119.013427734375,0.7072399854660034,0.08943448215723038,20.801637649536133,32.69307327270508,21.530420303344727,sh3_r1_146_r2_43_af2pred_0001
6,17.253856658935547,0.0,734.3489990234375,108.61279296875,50.441551208496094,41.0208625793457,-5.288946628570557,692.2192993164062,0.40553703904151917,0.24324031174182892,21.798870086669922,31.937223434448242,26.626829147338867,sh3_r1_146_r2_20_af2pred_0001
7,29.7761287689209,2.0,2385.843994140625,273.08001708984375,139.0867919921875,127.64047241210938,-24.971689224243164,1088.2440185546875,0.680426836013794,0.1530688852071762,38.92214584350586,32.59425735473633,23.40651512145996,sh3_r1_146_r2_8_af2pred_0001
8,20.933454513549805,0.0,2629.059814453125,308.9767150878906,157.9934844970703,145.58786010742188,-22.259254455566406,1088.662841796875,0.7200862169265747,0.16627496480941772,29.28582763671875,32.11983108520508,22.62656593322754,sh3_r1_146_r2_23_af2pred_0001
9,11.139849662780762,0.0,2648.852783203125,323.4388427734375,155.0720672607422,143.5398406982422,-25.71258544921875,1216.141357421875,0.7095763683319092,0.21641211211681366,21.629051208496094,33.39577865600586,24.31178092956543,sh3_r1_146_r2_40_af2pred_0001
10,12.445707321166992,0.0,2958.95263671875,349.9066467285156,194.48828125,181.9228973388672,-23.476425170898438,1363.3026123046875,0.7150746583938599,0.14866751432418823,22.358041763305664,33.49764633178711,20.962921142578125,sh3_r1_146_r2_36_af2pred_0001
11,9.38288402557373,1.0,2674.38916015625,291.1423645019531,165.5830535888672,152.56924438476562,-20.762454986572266,1123.1541748046875,0.697006106376648,0.13141238689422607,18.63907814025879,33.175559997558594,22.683513641357422,sh3_r1_146_r2_22_af2pred_0001
12,39.066307067871094,1.0,2667.233642578125,289.75140380859375,162.07228088378906,149.10304260253906,-20.496856689453125,1097.50439453125,0.6930137276649475,0.2546430230140686,48.62678909301758,32.96471405029297,22.926979064941406,sh3_r1_146_r2_41_af2pred_0001
13,11.989130973815918,0.0,2530.823974609375,323.63751220703125,154.20982360839844,142.25057983398438,-20.697649002075195,1205.1761474609375,0.5939090251922607,0.1637267917394638,19.132783889770508,32.58000564575195,21.644224166870117,sh3_r1_146_r2_37_af2pred_0001
14,10.670588493347168,0.0,3051.169677734375,342.5539245605469,189.0985565185547,176.54383850097656,-19.910831451416016,1282.4488525390625,0.7387773990631104,0.09285149723291397,17.934913635253906,32.825279235839844,20.727874755859375,sh3_r1_146_r2_31_af2pred_0001
15,14.116947174072266,1.0,2719.55224609375,308.6748046875,162.9561767578125,150.92581176757812,-22.208723068237305,1150.262451171875,0.6951055526733398,0.13618309795856476,22.564645767211914,34.575279235839844,23.91863441467285,sh3_r1_146_r2_24_af2pred_0001
16,17.36414337158203,0.0,2731.718505859375,288.5733642578125,162.9691925048828,151.19747924804688,-24.777711868286133,1085.23388671875,0.7610554695129395,0.16711807250976562,25.45758819580078,34.147464752197266,23.696645736694336,sh3_r1_146_r2_47_af2pred_0001
17,15.164837837219238,1.0,2836.56982421875,306.05682373046875,180.73524475097656,166.0668487548828,-18.04369354248047,1137.5413818359375,0.7005977630615234,0.17470943927764893,23.886754989624023,32.072288513183594,19.967308044433594,sh3_r1_146_r2_30_af2pred_0001
18,11.464929580688477,0.0,3016.231689453125,361.7477722167969,191.195068359375,177.50120544433594,-25.005163192749023,1284.412109375,0.7252396941184998,0.07463774085044861,18.167835235595703,33.049285888671875,20.44819450378418,sh3_r1_146_r2_25_af2pred_0001
19,10.837260246276855,1.0,2761.7998046875,338.137451171875,166.21212768554688,153.2634735107422,-19.21014976501465,1123.743408203125,0.6932827830314636,0.12720109522342682,19.2451171875,33.6839485168457,23.77647590637207,sh3_r1_146_r2_46_af2pred_0001
20,30.964296340942383,1.0,2659.5380859375,317.12774658203125,164.3194580078125,152.05487060546875,-23.804956436157227,1190.80712890625,0.6970057487487793,0.5277178287506104,41.210105895996094,32.68647766113281,22.394102096557617,sh3_r1_146_r2_18_af2pred_0001
